type calo_inv_dr_sq_lut_array is array (0 to 230-1, 0 to 144-1) of natural range 0 to CALO_INV_DR_SQ_LUT_MAX_VAL;
constant CALO_INV_DR_SQ_LUT : calo_inv_dr_sq_lut_array := (
115, 115, 115, 114, 114, 114, 114, 114, 114, 114, 114, 114, 112, 112, 112, 112,
112, 112, 112, 112, 112, 112, 112, 112, 111, 111, 111, 111, 111, 110, 110, 110,
110, 110, 109, 109, 109, 109, 108, 108, 108, 108, 107, 107, 107, 107, 106, 106,
106, 106, 105, 105, 105, 104, 104, 104, 104, 103, 103, 103, 102, 102, 102, 101,
101, 101, 101, 100, 100, 100, 99, 99, 99, 98, 98, 98, 97, 97, 97, 95,
95, 95, 95, 95, 95, 94, 94, 94, 92, 92, 92, 92, 92, 92, 91, 91,
90, 90, 90, 89, 89, 89, 88, 88, 88, 87, 87, 87, 86, 86, 86, 85,
85, 85, 84, 84, 83, 83, 83, 82, 82, 82, 81, 81, 81, 80, 80, 80),
(114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114,
114, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
112, 112, 112, 111, 111, 111, 111, 111, 110, 110, 110, 110, 110, 109, 109, 109,
109, 109, 108, 108, 108, 108, 108, 107, 107, 107, 107, 106, 106, 106, 105, 105,
105, 105, 104, 104, 104, 104, 103, 103, 103, 102, 102, 102, 102, 101, 101, 101,
100, 100, 100, 99, 99, 99, 98, 98, 98, 98, 97, 97, 97, 95, 95, 95,
95, 95, 95, 94, 94, 94, 92, 92, 92, 92, 92, 92, 91, 91, 90, 90,
90, 89, 89, 89, 88, 88, 88, 87, 87, 87, 86, 86, 86, 85, 85, 85,
84, 84, 84, 83, 83, 83, 82, 82, 82, 81, 81, 80, 80, 80, 79, 79),
(112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 111, 111, 111, 111,
111, 111, 111, 110, 110, 110, 110, 110, 109, 109, 109, 109, 109, 109, 108, 108,
108, 108, 107, 107, 107, 107, 107, 106, 106, 106, 106, 105, 105, 105, 105, 104,
104, 104, 104, 103, 103, 103, 102, 102, 102, 102, 101, 101, 101, 100, 100, 100,
100, 99, 99, 99, 98, 98, 98, 97, 97, 97, 95, 95, 95, 95, 95, 95,
94, 94, 94, 94, 92, 92, 92, 92, 92, 92, 91, 91, 91, 90, 90, 89,
89, 89, 88, 88, 88, 87, 87, 87, 86, 86, 86, 85, 85, 85, 84, 84,
84, 83, 83, 83, 82, 82, 82, 81, 81, 81, 80, 80, 80, 79, 79, 79),
(112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
112, 112, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 110, 110, 110, 110,
110, 110, 110, 109, 109, 109, 109, 109, 109, 108, 108, 108, 108, 108, 107, 107,
107, 107, 107, 106, 106, 106, 106, 105, 105, 105, 105, 104, 104, 104, 104, 103,
103, 103, 103, 102, 102, 102, 102, 101, 101, 101, 100, 100, 100, 100, 99, 99,
99, 98, 98, 98, 98, 97, 97, 97, 95, 95, 95, 95, 95, 95, 94, 94,
94, 92, 92, 92, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 89, 89,
89, 88, 88, 88, 87, 87, 86, 86, 86, 85, 85, 85, 84, 84, 84, 83,
83, 83, 82, 82, 82, 81, 81, 81, 80, 80, 80, 79, 79, 79, 78, 78),
(111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
111, 111, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 109, 109, 109, 109,
109, 109, 109, 108, 108, 108, 108, 108, 108, 107, 107, 107, 107, 107, 106, 106,
106, 106, 106, 105, 105, 105, 105, 105, 104, 104, 104, 104, 103, 103, 103, 103,
102, 102, 102, 102, 101, 101, 101, 100, 100, 100, 100, 99, 99, 99, 99, 98,
98, 98, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 94, 94, 94, 92,
92, 92, 92, 92, 92, 91, 91, 91, 90, 90, 90, 90, 89, 89, 89, 88,
88, 88, 87, 87, 87, 86, 86, 86, 85, 85, 85, 84, 84, 84, 83, 83,
83, 82, 82, 82, 81, 81, 81, 80, 80, 80, 79, 79, 79, 78, 78, 78),
(110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110,
110, 110, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 108, 108, 108, 108,
108, 108, 108, 107, 107, 107, 107, 107, 107, 106, 106, 106, 106, 106, 106, 105,
105, 105, 105, 104, 104, 104, 104, 104, 103, 103, 103, 103, 102, 102, 102, 102,
101, 101, 101, 101, 100, 100, 100, 100, 99, 99, 99, 99, 98, 98, 98, 97,
97, 97, 97, 95, 95, 95, 95, 95, 95, 94, 94, 94, 94, 92, 92, 92,
92, 92, 92, 91, 91, 91, 90, 90, 90, 89, 89, 89, 89, 88, 88, 88,
87, 87, 87, 86, 86, 86, 85, 85, 85, 84, 84, 84, 83, 83, 83, 82,
82, 82, 81, 81, 81, 80, 80, 80, 79, 79, 79, 78, 78, 78, 77, 77),
(109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109,
109, 109, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 107, 107, 107, 107,
107, 107, 107, 106, 106, 106, 106, 106, 106, 106, 105, 105, 105, 105, 105, 104,
104, 104, 104, 104, 103, 103, 103, 103, 103, 102, 102, 102, 102, 101, 101, 101,
101, 100, 100, 100, 100, 99, 99, 99, 99, 98, 98, 98, 97, 97, 97, 97,
95, 95, 95, 95, 95, 95, 95, 94, 94, 94, 92, 92, 92, 92, 92, 92,
92, 91, 91, 91, 90, 90, 90, 89, 89, 89, 89, 88, 88, 88, 87, 87,
87, 86, 86, 86, 85, 85, 85, 84, 84, 84, 83, 83, 83, 82, 82, 82,
81, 81, 81, 80, 80, 80, 80, 79, 79, 79, 78, 78, 78, 77, 77, 77),
(108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108,
108, 108, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 106, 106, 106, 106,
106, 106, 106, 106, 105, 105, 105, 105, 105, 105, 104, 104, 104, 104, 104, 103,
103, 103, 103, 103, 102, 102, 102, 102, 102, 101, 101, 101, 101, 100, 100, 100,
100, 100, 99, 99, 99, 99, 98, 98, 98, 97, 97, 97, 97, 95, 95, 95,
95, 95, 95, 95, 94, 94, 94, 94, 92, 92, 92, 92, 92, 92, 92, 91,
91, 91, 90, 90, 90, 89, 89, 89, 88, 88, 88, 88, 87, 87, 87, 86,
86, 86, 85, 85, 85, 84, 84, 84, 83, 83, 83, 82, 82, 82, 82, 81,
81, 81, 80, 80, 80, 79, 79, 79, 78, 78, 78, 77, 77, 77, 76, 76),
(107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107,
107, 107, 107, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 105, 105, 105,
105, 105, 105, 105, 104, 104, 104, 104, 104, 104, 104, 103, 103, 103, 103, 103,
102, 102, 102, 102, 102, 101, 101, 101, 101, 101, 100, 100, 100, 100, 99, 99,
99, 99, 98, 98, 98, 98, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95,
95, 95, 94, 94, 94, 92, 92, 92, 92, 92, 92, 92, 91, 91, 91, 91,
90, 90, 90, 89, 89, 89, 88, 88, 88, 88, 87, 87, 87, 86, 86, 86,
85, 85, 85, 84, 84, 84, 83, 83, 83, 83, 82, 82, 82, 81, 81, 81,
80, 80, 80, 79, 79, 79, 78, 78, 78, 78, 77, 77, 77, 76, 76, 76),
(106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
106, 106, 106, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 104, 104, 104,
104, 104, 104, 104, 104, 103, 103, 103, 103, 103, 103, 102, 102, 102, 102, 102,
102, 101, 101, 101, 101, 101, 100, 100, 100, 100, 99, 99, 99, 99, 99, 98,
98, 98, 98, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 94,
94, 94, 94, 92, 92, 92, 92, 92, 92, 92, 91, 91, 91, 90, 90, 90,
90, 89, 89, 89, 88, 88, 88, 87, 87, 87, 87, 86, 86, 86, 85, 85,
85, 84, 84, 84, 84, 83, 83, 83, 82, 82, 82, 81, 81, 81, 80, 80,
80, 80, 79, 79, 79, 78, 78, 78, 77, 77, 77, 76, 76, 76, 75, 75),
(105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105,
105, 105, 105, 105, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 103, 103,
103, 103, 103, 103, 103, 103, 102, 102, 102, 102, 102, 102, 101, 101, 101, 101,
101, 100, 100, 100, 100, 100, 100, 99, 99, 99, 99, 98, 98, 98, 98, 98,
97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 94, 94, 94, 94,
92, 92, 92, 92, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 89, 89,
89, 89, 88, 88, 88, 87, 87, 87, 87, 86, 86, 86, 85, 85, 85, 84,
84, 84, 84, 83, 83, 83, 82, 82, 82, 81, 81, 81, 81, 80, 80, 80,
79, 79, 79, 78, 78, 78, 77, 77, 77, 77, 76, 76, 76, 75, 75, 75),
(104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
104, 104, 104, 104, 104, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 102,
102, 102, 102, 102, 102, 102, 101, 101, 101, 101, 101, 101, 101, 100, 100, 100,
100, 100, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 97, 97, 97, 97,
97, 95, 95, 95, 95, 95, 95, 95, 95, 94, 94, 94, 94, 92, 92, 92,
92, 92, 92, 92, 92, 91, 91, 91, 90, 90, 90, 90, 89, 89, 89, 89,
88, 88, 88, 87, 87, 87, 87, 86, 86, 86, 85, 85, 85, 84, 84, 84,
84, 83, 83, 83, 82, 82, 82, 81, 81, 81, 81, 80, 80, 80, 79, 79,
79, 78, 78, 78, 78, 77, 77, 77, 76, 76, 76, 75, 75, 75, 75, 74),
(103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
103, 103, 103, 103, 103, 103, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
101, 101, 101, 101, 101, 101, 101, 100, 100, 100, 100, 100, 100, 99, 99, 99,
99, 99, 99, 98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 95, 95, 95,
95, 95, 95, 95, 95, 95, 94, 94, 94, 94, 92, 92, 92, 92, 92, 92,
92, 92, 91, 91, 91, 91, 90, 90, 90, 90, 89, 89, 89, 88, 88, 88,
88, 87, 87, 87, 86, 86, 86, 86, 85, 85, 85, 84, 84, 84, 84, 83,
83, 83, 82, 82, 82, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79,
78, 78, 78, 77, 77, 77, 76, 76, 76, 76, 75, 75, 75, 74, 74, 74),
(103, 103, 103, 103, 103, 103, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
102, 102, 102, 102, 102, 102, 102, 102, 101, 101, 101, 101, 101, 101, 101, 101,
101, 100, 100, 100, 100, 100, 100, 100, 99, 99, 99, 99, 99, 99, 98, 98,
98, 98, 98, 98, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95,
95, 95, 95, 94, 94, 94, 94, 92, 92, 92, 92, 92, 92, 92, 92, 91,
91, 91, 91, 90, 90, 90, 90, 89, 89, 89, 89, 88, 88, 88, 87, 87,
87, 87, 86, 86, 86, 86, 85, 85, 85, 84, 84, 84, 84, 83, 83, 83,
82, 82, 82, 82, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 78, 78,
78, 77, 77, 77, 77, 76, 76, 76, 75, 75, 75, 74, 74, 74, 74, 73),
(102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 101, 101, 101, 101, 101, 101,
101, 101, 101, 101, 101, 101, 101, 101, 101, 100, 100, 100, 100, 100, 100, 100,
100, 100, 99, 99, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 98, 97,
97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 94,
94, 94, 94, 94, 92, 92, 92, 92, 92, 92, 92, 92, 91, 91, 91, 91,
90, 90, 90, 90, 89, 89, 89, 89, 88, 88, 88, 88, 87, 87, 87, 87,
86, 86, 86, 85, 85, 85, 85, 84, 84, 84, 84, 83, 83, 83, 82, 82,
82, 82, 81, 81, 81, 80, 80, 80, 80, 79, 79, 79, 78, 78, 78, 77,
77, 77, 77, 76, 76, 76, 75, 75, 75, 75, 74, 74, 74, 73, 73, 73),
(101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 100, 100, 100, 100,
100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 99, 99, 99, 99, 99, 99,
99, 99, 99, 98, 98, 98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 97,
97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 94, 94, 94, 94, 94,
92, 92, 92, 92, 92, 92, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90,
90, 90, 89, 89, 89, 89, 88, 88, 88, 87, 87, 87, 87, 86, 86, 86,
86, 85, 85, 85, 85, 84, 84, 84, 83, 83, 83, 83, 82, 82, 82, 82,
81, 81, 81, 80, 80, 80, 80, 79, 79, 79, 78, 78, 78, 78, 77, 77,
77, 76, 76, 76, 76, 75, 75, 75, 74, 74, 74, 74, 73, 73, 73, 72)
);
